Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20(1,D3)",Unknown10,,,,Extrapolated,,,,Extrapolated,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"21(1,E3)",Unknown11,,,,,,,,,,,,Extrapolated,,,,,,,,,,,,,,,,,,,
"22(1,F3)",Unknown12,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"23(1,G3)",Unknown13,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"24(1,H3)",Unknown14,,,Extrapolated,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,Extrapolated,,,,,,Extrapolated,,
"25(1,A4)",Unknown15,,,,Extrapolated,,Extrapolated,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"26(1,B4)",Unknown16,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,,,,,Extrapolated,,,,,,,
"27(1,C4)",Unknown17,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"28(1,D4)",Unknown18,,,Extrapolated,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,Extrapolated,,,Extrapolated,,,,,,,,,Extrapolated,Extrapolated,
"29(1,E4)",Unknown19,,,,,,,,,,Extrapolated,,,,,,,,,,Extrapolated,,,,,,,,,,,
"30(1,F4)",Unknown20,,Extrapolated,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"31(1,G4)",Unknown21,,,,Extrapolated,,Extrapolated,,,,,,Extrapolated,,,,Extrapolated,Extrapolated,,,Extrapolated,,,Extrapolated,Extrapolated,,,,,Extrapolated,,
"32(1,H4)",Unknown22,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"33(1,A5)",Unknown23,,,,,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"34(1,B5)",Unknown24,,,,,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,Extrapolated,,
"35(1,C5)",Unknown25,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,Extrapolated,Extrapolated,,,,,Extrapolated,,
"36(1,D5)",Unknown26,,,Extrapolated,,,,,,,Extrapolated,,Extrapolated,,,,,,,,,,,Extrapolated,,,,,,Extrapolated,,
"37(1,E5)",Unknown27,,,Extrapolated,,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,Extrapolated,Extrapolated,,,,,Extrapolated,Extrapolated,
"38(1,F5)",Unknown28,,,Extrapolated,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,Extrapolated,,,Extrapolated,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"39(1,G5)",Unknown29,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"40(1,H5)",Unknown30,,,,Extrapolated,,,,,,,,Extrapolated,,,,,Extrapolated,,,Extrapolated,,,,Extrapolated,,,,,,,
"41(1,A6)",Unknown31,,,,,,,,Extrapolated,,Extrapolated,,Extrapolated,,,,,,,,,,,,,,,,,,Extrapolated,
"42(1,B6)",Unknown32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43(1,C6)",Unknown33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"44(1,D6)",Unknown34,,,,,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"45(1,E6)",Unknown35,,,Extrapolated,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,Extrapolated,,,Extrapolated,,,,,,Extrapolated,,
"46(1,F6)",Unknown36,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"47(1,G6)",Unknown37,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"48(1,H6)",Unknown38,,,,Extrapolated,,,,,,,,,,,,,Extrapolated,,,,,,,,,,,,Extrapolated,,
"49(1,A7)",Background0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50(1,B7)",Standard1,,Extrapolated,Extrapolated,Extrapolated,,Extrapolated,Extrapolated,,Extrapolated,Extrapolated,,Extrapolated,Extrapolated,Extrapolated,,,Extrapolated,,,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,
"51(1,C7)",Standard2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52(1,D7)",Standard3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53(1,E7)",Standard4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54(1,F7)",Standard5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55(1,G7)",Standard6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"56(1,H7)",Standard7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"57(1,A8)",Standard8,,,,,,,,,,,,,,,,,,,,,,,,,,,Extrapolated,,,,
"58(1,B8)",Standard9,,,Extrapolated,,,,,,Extrapolated,Extrapolated,Extrapolated,,Extrapolated,Extrapolated,,Extrapolated,,,,Extrapolated,,Extrapolated,,,,,Extrapolated,,Extrapolated,Extrapolated,
"59(1,C8)",Unknown1,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,,,,,Extrapolated,,,,,,,
"60(1,D8)",Unknown2,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"61(1,E8)",Unknown3,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,,,,,Extrapolated,,,,,,,
"62(1,F8)",Unknown4,,,Extrapolated,Extrapolated,Extrapolated,Extrapolated,,,,,Extrapolated,Extrapolated,,,,Extrapolated,Extrapolated,,,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"63(1,G8)",Unknown5,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,Extrapolated,,,,Extrapolated,,,,Extrapolated,,,,,,,
"64(1,H8)",Unknown6,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,Extrapolated,,,,,Extrapolated,,,,,,,
"65(1,A9)",Unknown7,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"66(1,B9)",Unknown8,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,,,,,,Extrapolated,
"67(1,C9)",Unknown9,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"68(1,D9)",Unknown10,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"69(1,E9)",Unknown11,,,,,,,,,,,,Extrapolated,,,,,,,,,,,,,,,,,,,
"70(1,F9)",Unknown12,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"71(1,G9)",Unknown13,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,Extrapolated,,,Extrapolated,,,,Extrapolated,,,,,,,
"72(1,H9)",Unknown14,,,Extrapolated,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,Extrapolated,,,,,,Extrapolated,,
"73(1,A10)",Unknown15,,,,Extrapolated,,Extrapolated,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"74(1,B10)",Unknown16,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,Extrapolated,,,,,Extrapolated,,,,,,,
"75(1,C10)",Unknown17,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"76(1,D10)",Unknown18,,,Extrapolated,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,Extrapolated,,,Extrapolated,,,,Extrapolated,,,,,Extrapolated,Extrapolated,
"77(1,E10)",Unknown19,,,,,,,,,,Extrapolated,,,,,,,,,,Extrapolated,,,,,,,,,,,
"78(1,F10)",Unknown20,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"79(1,G10)",Unknown21,,Extrapolated,Extrapolated,Extrapolated,,Extrapolated,,,,,,Extrapolated,,,,,,,,Extrapolated,,,Extrapolated,Extrapolated,,,,,Extrapolated,,
"80(1,H10)",Unknown22,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"81(1,A11)",Unknown23,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,Extrapolated,,,,Extrapolated,,,,Extrapolated,,,,,,,
"82(1,B11)",Unknown24,,,Extrapolated,Extrapolated,,Extrapolated,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"83(1,C11)",Unknown25,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,Extrapolated,,,,,,Extrapolated,,
"84(1,D11)",Unknown26,,,,,,,,,,Extrapolated,,Extrapolated,,,,,,,,,,,,,,,,,Extrapolated,,
"85(1,E11)",Unknown27,,,Extrapolated,,,,,,,,,Extrapolated,,,,,,,,,,,,Extrapolated,,,,,Extrapolated,Extrapolated,
"86(1,F11)",Unknown28,,,Extrapolated,Extrapolated,,Extrapolated,,,,Extrapolated,,Extrapolated,,,,,Extrapolated,,,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"87(1,G11)",Unknown29,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,Extrapolated,,
"88(1,H11)",Unknown30,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,Extrapolated,,
"89(1,A12)",Unknown31,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,Extrapolated,
"90(1,B12)",Unknown32,,,,,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"91(1,C12)",Unknown33,,,,,,,,,,,,Extrapolated,,,,Extrapolated,Extrapolated,,,,,,,,,,,,,,
"92(1,D12)",Unknown34,,,,Extrapolated,,,,,,,,,,,,,,,,,,,,,,,,,,,
"93(1,E12)",Unknown35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"94(1,F12)",Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analyte:,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
BeadID:,12,13,14,15,18,19,20,21,22,25,26,27,28,29,30,33,34,35,36,38,43,51,52,54,55,56,61,63,77,78,,
Units:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Standard Expected Concentration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reagent,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
Standard1,3450,9500,58730,22300,31150,4750,12000,11820,3610,18800,18300,18200,8260,14800,3400,7290,4400,14930,7600,9000,14300,33700,6900,11400,7900,4120,22900,4300,44000,11300,,
Standard2,1150,3166.666667,19576.66667,7433.333333,10383.33333,1583.333333,4000,3940,1203.333333,6266.666667,6100,6066.666667,2753.333333,4933.333333,1133.333333,2430,1466.666667,4976.666667,2533.333333,3000,4766.666667,11233.33333,2300,3800,2633.333333,1373.333333,7633.333333,1433.333333,14666.66667,3766.666667,,
Standard3,383.3333333,1055.555556,6525.555556,2477.777778,3461.111111,527.7777778,1333.333333,1313.333333,401.1111111,2088.888889,2033.333333,2022.222222,917.7777778,1644.444444,377.7777778,810,488.8888889,1658.888889,844.4444444,1000,1588.888889,3744.444444,766.6666667,1266.666667,877.7777778,457.7777778,2544.444444,477.7777778,4888.888889,1255.555556,,
Standard4,127.7777778,351.8518519,2175.185185,825.9259259,1153.703704,175.9259259,444.4444444,437.7777778,133.7037037,696.2962963,677.7777778,674.0740741,305.9259259,548.1481481,125.9259259,270,162.962963,552.962963,281.4814815,333.3333333,529.6296296,1248.148148,255.5555556,422.2222222,292.5925926,152.5925926,848.1481481,159.2592593,1629.62963,418.5185185,,
Standard5,42.59259259,117.2839506,725.0617284,275.308642,384.5679012,58.64197531,148.1481481,145.9259259,44.56790123,232.0987654,225.9259259,224.691358,101.9753086,182.7160494,41.97530864,90,54.32098765,184.3209877,93.82716049,111.1111111,176.5432099,416.0493827,85.18518519,140.7407407,97.5308642,50.86419753,282.7160494,53.08641975,543.2098765,139.5061728,,
Standard6,14.19753086,39.09465021,241.6872428,91.76954733,128.1893004,19.5473251,49.38271605,48.64197531,14.85596708,77.36625514,75.30864198,74.89711934,33.99176955,60.90534979,13.99176955,30,18.10699588,61.44032922,31.27572016,37.03703704,58.84773663,138.6831276,28.39506173,46.91358025,32.51028807,16.95473251,94.23868313,17.69547325,181.0699588,46.50205761,,
Standard7,4.732510288,13.03155007,80.56241427,30.58984911,42.7297668,6.515775034,16.46090535,16.21399177,4.951989026,25.78875171,25.10288066,24.96570645,11.33058985,20.30178326,4.663923182,10,6.035665295,20.48010974,10.42524005,12.34567901,19.61591221,46.22770919,9.465020576,15.63786008,10.83676269,5.651577503,31.41289438,5.898491084,60.35665295,15.50068587,,
Standard8,1.577503429,4.343850023,26.85413809,10.19661637,14.2432556,2.171925011,5.48696845,5.404663923,1.650663009,8.596250572,8.367626886,8.321902149,3.776863283,6.767261088,1.554641061,3.333333333,2.011888432,6.826703246,3.475080018,4.115226337,6.538637403,15.4092364,3.155006859,5.212620027,3.61225423,1.883859168,10.47096479,1.966163695,20.11888432,5.16689529,,
Standard9,0.525834476,1.447950008,8.951379363,3.398872123,4.747751867,0.723975004,1.828989483,1.801554641,0.550221003,2.865416857,2.789208962,2.773967383,1.258954428,2.255753696,0.518213687,1.111111111,0.670629477,2.275567749,1.158360006,1.371742112,2.179545801,5.136412132,1.051668953,1.737540009,1.204084743,0.627953056,3.490321597,0.655387898,6.706294772,1.72229843,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Control Expected Concentration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reagent,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Control Range - Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reagent,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Control Range - High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reagent,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Per Bead Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analyte:,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
BeadID:,12,13,14,15,18,19,20,21,22,25,26,27,28,29,30,33,34,35,36,38,43,51,52,54,55,56,61,63,77,78,,
Per Bead:,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Dilution Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,Dilution Factor,group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11(1,C2)",Unknown1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12(1,D2)",Unknown2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13(1,E2)",Unknown3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14(1,F2)",Unknown4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15(1,G2)",Unknown5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16(1,H2)",Unknown6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17(1,A3)",Unknown7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18(1,B3)",Unknown8,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19(1,C3)",Unknown9,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20(1,D3)",Unknown10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21(1,E3)",Unknown11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22(1,F3)",Unknown12,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23(1,G3)",Unknown13,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24(1,H3)",Unknown14,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25(1,A4)",Unknown15,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26(1,B4)",Unknown16,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27(1,C4)",Unknown17,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28(1,D4)",Unknown18,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29(1,E4)",Unknown19,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30(1,F4)",Unknown20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31(1,G4)",Unknown21,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32(1,H4)",Unknown22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33(1,A5)",Unknown23,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34(1,B5)",Unknown24,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35(1,C5)",Unknown25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36(1,D5)",Unknown26,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"37(1,E5)",Unknown27,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38(1,F5)",Unknown28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39(1,G5)",Unknown29,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40(1,H5)",Unknown30,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"41(1,A6)",Unknown31,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42(1,B6)",Unknown32,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43(1,C6)",Unknown33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"44(1,D6)",Unknown34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45(1,E6)",Unknown35,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46(1,F6)",Unknown36,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47(1,G6)",Unknown37,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48(1,H6)",Unknown38,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Analysis Types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analyte:,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
AnalysisType,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Analysis Coefficients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analyte:,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
Coefficient A,-1.082813357,-1.382999384,-1.318363917,-5.161619931,-3.149087496,-3.454478929,0.772150596,-1.588940805,1.453426128,0.533565133,-0.597300556,-21.43345975,-0.78388207,-0.967086648,-3.16740746,-6.392754645,-1.285202107,-1.198386334,-10.40829853,-1.093529057,-0.211648336,-3.883864841,0.081848985,-6.606976921,-0.742531119,-4.853739987,-0.67056404,0.065922872,-4.809898671,-7.46161914,,
Coefficient B,3001.028928,5305.833516,11460.78977,15905.34113,10026.5965,10250.99616,15508.8386,9366.414882,11200.52685,18308.85144,4599.776207,19000.84783,6836.133495,11347.80004,7253.457288,7117.558698,9002.404006,6447.532697,7523.261734,12685.33702,4612.494929,22048.44376,16527.57549,16570.53559,286683.6942,13643.98795,5487.367746,10225.45094,11275.79738,10247.2504,,
Coefficient C,584.7502204,3087.261052,10129.92231,4846.881649,2148.572415,1514.744202,5104.56599,622.0836088,971.6605841,3688.947567,1583.815231,1704.17018,5769.466239,8639.864515,1287.595553,1134.133217,2391.016075,13936.69007,690.2740186,4768.990426,1191.674432,1339.35067,3937.684611,3681.075947,0.101033272,383.1834656,12372.1723,2437.234296,10594.74834,3245.436786,,
Coefficient D,-2.004071112,-1.721530353,-1.530489819,-1.031997784,-2.013896948,-1.204393197,-0.665107905,-1.476217647,-1.046408538,-1.500891114,-1.265070839,-0.752942619,-1.39546895,-2.790785125,-2.731338509,-1.614757897,-1.522382187,-8.573177857,-1.476859865,-1.890847126,-1.432880324,-0.326747357,-1.120302501,-1.153924796,-0.201585901,-1.364115456,-1.513081308,-2.646193097,-1.253159283,-0.947045234,,
Coefficient F,0.673856659,0.625487056,0.772199981,0.905641245,0.757202738,0.779737124,1.904066777,0.94560684,0.933822105,0.703325626,1.113799791,1.173639847,0.771368436,0.406375336,0.354400222,0.645761035,0.648345663,0.119718336,0.685514575,0.51993389,1.158891322,5.124221667,0.899571454,0.81963558,34.32738382,0.968288662,0.782674353,0.521221213,0.742330416,0.992839977,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,R^2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analyte:,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
Value,0.79473281,0.86654612,0.9821325,0.995774027,0.96944641,0.988997083,0.967969645,0.897354678,0.993934132,0.995568189,0.883817878,0.997882568,0.87930575,0.86339527,0.95237194,0.908546634,0.992452061,0.962838127,0.915147294,0.995694828,0.95724996,0.906328578,0.999146463,0.994395293,0.823556728,0.995614779,0.852920088,0.861542197,0.994724683,0.939512842,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Audit Logs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UserId,Date,Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Warnings/Errors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Status,Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,B9",Warning,The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,F9",Warning,The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,C12",Warning,The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,D12",Warning,The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,E12",Error,The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-- CRC --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRC32: 828B6850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
